Data/
├── DAGM
│   ├── F0
│   │   ├── Test
│   │   │   ├── NG
        │   │   ├── f0a08a10c.jpg
        │   │   ├── f0a08a10c_label.bmp
        │   │   ├── f0e205516.jpg
        │   │   ├── f0e205516_label.bmp
        │   │   ├── f0f70d7ad.jpg
        │   │   ├── f0f70d7ad_label.bmp
        │   │   ├── f0fdd6b7f.jpg
        │   │   ├── f0fdd6b7f_label.bmp
        │   │   ├── f10768627.jpg
        │   │   ├── f10768627_label.bmp
        │   │   ├── f10f625fd.jpg
        │   │   ├── f10f625fd_label.bmp
        │   │   ├── f14cec989.jpg
        │   │   ├── f14cec989_label.bmp
        │   │   ├── f186527ee.jpg
        │   │   ├── f186527ee_label.bmp
        │   │   ├── f1becb8a5.jpg
        │   │   ├── f1becb8a5_label.bmp
        │   │   ├── f1bf46783.jpg
        │   │   ├── f1bf46783_label.bmp
        │   │   ├── f1e00a7fb.jpg
        │   │   ├── f1e00a7fb_label.bmp
        │   │   ├── f1e348d35.jpg
        │   │   ├── f1e348d35_label.bmp
        │   │   ├── f1f6b0f09.jpg
        │   │   ├── f1f6b0f09_label.bmp
        │   │   ├── f20023b87.jpg
        │   │   ├── f20023b87_label.bmp
        │   │   ├── f210c637e.jpg
        │   │   ├── f210c637e_label.bmp
        │   │   ├── f21b0be46.jpg
        │   │   ├── f21b0be46_label.bmp
        │   │   ├── f22b67de8.jpg
        │   │   ├── f22b67de8_label.bmp
        │   │   ├── f23288425.jpg
        │   │   ├── f23288425_label.bmp
        │   │   ├── f23c857a4.jpg
        │   │   ├── f23c857a4_label.bmp
        │   │   ├── f2613b2c4.jpg
        │   │   ├── f2613b2c4_label.bmp
        │   │   ├── f27dfe80a.jpg
        │   │   ├── f27dfe80a_label.bmp
        │   │   ├── f298b80d1.jpg
        │   │   ├── f298b80d1_label.bmp
        │   │   ├── f2991ba3c.jpg
        │   │   ├── f2991ba3c_label.bmp
        │   │   ├── f2c12070d.jpg
        │   │   ├── f2c12070d_label.bmp
        │   │   ├── f2f5ab55c.jpg
        │   │   ├── f2f5ab55c_label.bmp
        │   │   ├── f2ff5cfd7.jpg
        │   │   ├── f2ff5cfd7_label.bmp
        │   │   ├── f32454873.jpg
        │   │   ├── f32454873_label.bmp
        │   │   ├── f327ae983.jpg
        │   │   ├── f327ae983_label.bmp
        │   │   ├── f32bb5699.jpg
        │   │   ├── f32bb5699_label.bmp
        │   │   ├── f338038be.jpg
        │   │   ├── f338038be_label.bmp
        │   │   ├── f33e7fc05.jpg
        │   │   ├── f33e7fc05_label.bmp
        │   │   ├── f36acf83d.jpg
        │   │   ├── f36acf83d_label.bmp
        │   │   ├── f375d814f.jpg
        │   │   ├── f375d814f_label.bmp
        │   │   ├── f37af29b7.jpg
        │   │   ├── f37af29b7_label.bmp
        │   │   ├── f383950e8.jpg
        │   │   ├── f383950e8_label.bmp
        │   │   ├── f3a5aa94c.jpg
        │   │   ├── f3a5aa94c_label.bmp
        │   │   ├── f3a9b7ad1.jpg
        │   │   ├── f3a9b7ad1_label.bmp
        │   │   ├── f3c9fefb0.jpg
        │   │   ├── f3c9fefb0_label.bmp
        │   │   ├── f3d855e66.jpg
        │   │   ├── f3d855e66_label.bmp
        │   │   ├── f40bb2e24.jpg
        │   │   ├── f40bb2e24_label.bmp
        │   │   ├── f40be459c.jpg
        │   │   ├── f40be459c_label.bmp
        │   │   ├── f4413e172.jpg
        │   │   ├── f4413e172_label.bmp
        │   │   ├── f44229f4b.jpg
        │   │   ├── f44229f4b_label.bmp
        │   │   ├── f45b2b2b0.jpg
        │   │   ├── f45b2b2b0_label.bmp
        │   │   ├── f46d86fbe.jpg
        │   │   ├── f46d86fbe_label.bmp
        │   │   ├── f46e63337.jpg
        │   │   ├── f46e63337_label.bmp
        │   │   ├── f4a98f891.jpg
        │   │   ├── f4a98f891_label.bmp
        │   │   ├── f4f73481c.jpg
        │   │   ├── f4f73481c_label.bmp
        │   │   ├── f508bc529.jpg
        │   │   ├── f508bc529_label.bmp
        │   │   ├── f514de546.jpg
        │   │   ├── f514de546_label.bmp
        │   │   ├── f52e7d092.jpg
        │   │   ├── f52e7d092_label.bmp
        │   │   ├── f539d7bea.jpg
        │   │   ├── f539d7bea_label.bmp
        │   │   ├── f5a68b422.jpg
        │   │   ├── f5a68b422_label.bmp
        │   │   ├── f5b46c3c1.jpg
        │   │   ├── f5b46c3c1_label.bmp
        │   │   ├── f5be628ef.jpg
        │   │   ├── f5be628ef_label.bmp
        │   │   ├── f5d3a64cd.jpg
        │   │   ├── f5d3a64cd_label.bmp
        │   │   ├── f5dbf6137.jpg
        │   │   ├── f5dbf6137_label.bmp
        │   │   ├── f5ee0e95a.jpg
        │   │   ├── f5ee0e95a_label.bmp
        │   │   ├── f5fcc4750.jpg
        │   │   ├── f5fcc4750_label.bmp
        │   │   ├── f63e8c97f.jpg
        │   │   ├── f63e8c97f_label.bmp
        │   │   ├── f645abdf0.jpg
        │   │   ├── f645abdf0_label.bmp
        │   │   ├── f6565a40a.jpg
        │   │   ├── f6565a40a_label.bmp
        │   │   ├── f66a9a7f3.jpg
        │   │   ├── f66a9a7f3_label.bmp
        │   │   ├── f6749d6fe.jpg
        │   │   ├── f6749d6fe_label.bmp
        │   │   ├── f67811762.jpg
        │   │   ├── f67811762_label.bmp
        │   │   ├── f67e682da.jpg
        │   │   ├── f67e682da_label.bmp
        │   │   ├── f69caf7dd.jpg
        │   │   ├── f69caf7dd_label.bmp
        │   │   ├── f6e2cc602.jpg
        │   │   ├── f6e2cc602_label.bmp
        │   │   ├── f6f7902a9.jpg
        │   │   ├── f6f7902a9_label.bmp
        │   │   ├── f71c37a0f.jpg
        │   │   ├── f71c37a0f_label.bmp
        │   │   ├── f71f9c14b.jpg
        │   │   ├── f71f9c14b_label.bmp
        │   │   ├── f74f33985.jpg
        │   │   ├── f74f33985_label.bmp
        │   │   ├── f78c3b312.jpg
        │   │   ├── f78c3b312_label.bmp
        │   │   ├── f79e8cbcb.jpg
        │   │   ├── f79e8cbcb_label.bmp
        │   │   ├── f79f9f617.jpg
        │   │   ├── f79f9f617_label.bmp
        │   │   ├── f7cdbc185.jpg
        │   │   ├── f7cdbc185_label.bmp
        │   │   ├── f7f2d555c.jpg
        │   │   ├── f7f2d555c_label.bmp
        │   │   ├── f7f2e339e.jpg
        │   │   ├── f7f2e339e_label.bmp
        │   │   ├── f7fc733a7.jpg
        │   │   ├── f7fc733a7_label.bmp
        │   │   ├── f806c9662.jpg
        │   │   ├── f806c9662_label.bmp
        │   │   ├── f81b617ec.jpg
        │   │   ├── f81b617ec_label.bmp
        │   │   ├── f83aa5759.jpg
        │   │   ├── f83aa5759_label.bmp
        │   │   ├── f84697b80.jpg
        │   │   ├── f84697b80_label.bmp
        │   │   ├── f84ae7a4b.jpg
        │   │   ├── f84ae7a4b_label.bmp
        │   │   ├── f85515b8b.jpg
        │   │   ├── f85515b8b_label.bmp
        │   │   ├── f88e7ab6d.jpg
        │   │   ├── f88e7ab6d_label.bmp
        │   │   ├── f89ce1e24.jpg
        │   │   ├── f89ce1e24_label.bmp
        │   │   ├── f8a3b9065.jpg
        │   │   ├── f8a3b9065_label.bmp
        │   │   ├── f8a4b0829.jpg
        │   │   ├── f8a4b0829_label.bmp
        │   │   ├── f8eb9b938.jpg
        │   │   ├── f8eb9b938_label.bmp
        │   │   ├── f8f942505.jpg
        │   │   ├── f8f942505_label.bmp
        │   │   ├── f901632bf.jpg
        │   │   ├── f901632bf_label.bmp
        │   │   ├── f910b7857.jpg
        │   │   ├── f910b7857_label.bmp
        │   │   ├── f917bca00.jpg
        │   │   ├── f917bca00_label.bmp
        │   │   ├── f92794f0a.jpg
        │   │   ├── f92794f0a_label.bmp
        │   │   ├── f94569eb5.jpg
        │   │   ├── f94569eb5_label.bmp
        │   │   ├── f95d6f436.jpg
        │   │   ├── f95d6f436_label.bmp
        │   │   ├── f965e553b.jpg
        │   │   ├── f965e553b_label.bmp
        │   │   ├── f9668c7cd.jpg
        │   │   ├── f9668c7cd_label.bmp
